=== pull attempt @ 2026-09-22 02:26:16 ===
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  286 KB/s   2h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  286 KB/s   2h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  286 KB/s   2h54m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  322 KB/s   2h34m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  322 KB/s   2h34m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  322 KB/s   2h34m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  322 KB/s   2h34m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  322 KB/s   2h34m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  322 KB/s   2h34m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  322 KB/s   2h34m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  322 KB/s   2h34m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  322 KB/s   2h34m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  322 KB/s   2h34m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  317 KB/s   2h36m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  317 KB/s   2h36m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  317 KB/s   2h36m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  317 KB/s   2h36m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  317 KB/s   2h36m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  317 KB/s   2h36m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  317 KB/s   2h36m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  317 KB/s   2h36m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  317 KB/s   2h36m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  317 KB/s   2h36m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  303 KB/s   2h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  303 KB/s   2h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  303 KB/s   2h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  303 KB/s   2h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  303 KB/s   2h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  303 KB/s   2h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  303 KB/s   2h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  303 KB/s   2h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  303 KB/s   2h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  303 KB/s   2h44m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  315 KB/s   2h38m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  315 KB/s   2h38m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  315 KB/s   2h38m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  315 KB/s   2h38m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  315 KB/s   2h38m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  315 KB/s   2h37m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  315 KB/s   2h37m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  315 KB/s   2h37m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  315 KB/s   2h37m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  315 KB/s   2h37m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  315 KB/s   2h37m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  305 KB/s   2h43m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  305 KB/s   2h43m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  305 KB/s   2h43m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  305 KB/s   2h43m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  305 KB/s   2h43m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  305 KB/s   2h43m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  305 KB/s   2h43m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  305 KB/s   2h43m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  305 KB/s   2h43m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  305 KB/s   2h43m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  308 KB/s   2h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  308 KB/s   2h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  308 KB/s   2h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  308 KB/s   2h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  308 KB/s   2h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  308 KB/s   2h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  308 KB/s   2h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  308 KB/s   2h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  308 KB/s   2h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  308 KB/s   2h41m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  294 KB/s   2h49m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  294 KB/s   2h49m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  294 KB/s   2h49m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  294 KB/s   2h49m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  294 KB/s   2h49m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  294 KB/s   2h49m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  294 KB/s   2h49m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  294 KB/s   2h49m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  294 KB/s   2h49m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  294 KB/s   2h49m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  292 KB/s   2h50m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  292 KB/s   2h50m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  292 KB/s   2h50m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  292 KB/s   2h50m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  292 KB/s   2h50m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  292 KB/s   2h50m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  292 KB/s   2h50m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  292 KB/s   2h50m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  292 KB/s   2h50m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  292 KB/s   2h50m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  297 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  297 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  297 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  297 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  297 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  297 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  297 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  297 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  297 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  297 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  297 KB/s   2h47m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  288 KB/s   2h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  288 KB/s   2h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  288 KB/s   2h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  288 KB/s   2h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  288 KB/s   2h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  288 KB/s   2h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  288 KB/s   2h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  288 KB/s   2h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  288 KB/s   2h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  288 KB/s   2h52m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  287 KB/s   2h53m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB  287 KB/s   2h53m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
